symbol,source_name,lag,lag_label,n_observations,coefficient,std_error,t_statistic,p_value,r_squared,r_squared_pct,correlation,significant_05,significant_10
AA,American,0,t-0 (contemporaneous),57,-1.4952715334418887,2.954431350001878,-0.5061114496503492,0.6148011276139221,0.004635661460895224,0.4635661460895224,-0.06808569204241927,False,False
AA,American,1,t-1,56,0.36120532080324574,2.882062882143271,0.12532874388036677,0.9007287273166411,0.00029079123146746877,0.029079123146746877,0.017052601897295558,False,False
AA,American,2,t-2,55,-0.3089433289606646,2.812249153424761,-0.10985631503682133,0.9129382447525924,0.00022765401002911023,0.022765401002911023,-0.015088207648001856,False,False
AA,American,3,t-3,54,-6.201164911843972,2.7783626714493312,-2.231949405154201,0.029952254519270815,0.08742468286519511,8.742468286519511,-0.29567665255341946,True,True
AA,American,4,t-4,53,-3.8029625840477657,2.8895044660776232,-1.3161296785293162,0.19401554135968702,0.032848950326161086,3.2848950326161086,-0.18124279385995246,False,False
AA,American,5,t-5,52,-4.615505245362763,2.8864010846315225,-1.5990519370082545,0.11610990152244968,0.048651344217000014,4.865134421700001,-0.2205704971590718,False,False
AA,American,6,t-6,51,0.35758546426766613,2.9910047618033233,0.11955362586988069,0.9053255879416917,0.0002916102337408022,0.02916102337408022,0.01707659900978571,False,False
AA,American,7,t-7,50,2.4446995154852047,2.9909955650452376,0.8173531061214494,0.41776532871322936,0.013726990891984703,1.3726990891984703,0.11716224175042242,False,False
AA,American,8,t-8,49,2.1974230327764808,3.102040274113376,0.708379917280264,0.48220806047743636,0.010563854105439807,1.0563854105439807,0.10278061152493566,False,False
AA,American,9,t-9,48,0.04572421937902593,3.1461453205740857,0.014533409846015158,0.9884672772548142,4.591718084645535e-06,0.0004591718084645535,0.002142829457646031,False,False
AA,American,10,t-10,47,-4.857200397891551,3.1152638574813207,-1.5591617981979153,0.12596402430329387,0.05125310989575649,5.125310989575649,-0.22639149695992652,False,False
AA,American,11,t-11,46,-1.0078925852068064,3.1468130236544067,-0.32028994974615194,0.75026466977679,0.0023260688776406413,0.23260688776406413,-0.0482293362761797,False,False
AA,American,12,t-12,45,6.621134221824237,3.0295664847663795,2.1855055022285854,0.03434596114478071,0.09997469192137443,9.997469192137443,0.31618774789889376,True,True
AA,American,13,t-13,44,1.4719836810494678,3.097351156428482,0.475239521355013,0.6370785500283422,0.005348680695284491,0.5348680695284491,0.07313467505420375,False,False
AA,American,14,t-14,43,-3.138617273664426,3.040373700869283,-1.0323129925663592,0.3079767111863202,0.025333487181294356,2.5333487181294356,-0.15916496844875833,False,False
AA,American,15,t-15,42,-4.284826936086899,3.054599429827328,-1.402745935930825,0.1684070096517012,0.046885970419547784,4.688597041954779,-0.21653168456267008,False,False
AA,American,16,t-16,41,0.7045039500180839,3.1754694208069916,0.22185820634955009,0.8255819282708238,0.0012604877225161903,0.12604877225161903,0.03550334804657222,False,False
AA,American,17,t-17,40,4.359683220023413,3.0093304412316515,1.4487220015091107,0.15561746386993802,0.05234061060312056,5.234061060312056,0.22878070417568083,False,False
AA,American,18,t-18,39,-1.4811959664074958,3.1019611909521787,-0.47750306184611796,0.6358127391160928,0.006124667397772621,0.6124667397772621,-0.0782602542659588,False,False
AA,American,19,t-19,38,-2.4612732149624517,3.126389578175589,-0.7872573629799307,0.4362838246007661,0.016924576130186386,1.6924576130186386,-0.1300944892383473,False,False
AA,American,20,t-20,37,0.7939036282872594,2.976009450741704,0.26676784513886426,0.7912134277616788,0.0020291622200514503,0.20291622200514503,0.045046223149692595,False,False
AA,American,21,t-21,36,-2.5673234916223713,2.9428959011261058,-0.8723799882421865,0.38912041917257856,0.021893668717842485,2.1893668717842485,-0.14796509290316637,False,False
AA,American,22,t-22,35,-0.45020286705689194,2.8382952059085906,-0.15861735104920974,0.8749370909277716,0.0007618271784954889,0.07618271784954889,-0.027601216974902178,False,False
AA,American,23,t-23,34,3.59922178433124,2.84302283623788,1.265984127336108,0.21465808426079017,0.04769602015793617,4.769602015793617,0.2183941852658538,False,False
AA,American,24,t-24,33,4.977441182174223,2.7651587661574997,1.8000562004224225,0.08159090879889903,0.09463151806038805,9.463151806038805,0.3076223627443032,False,True
AA,American,25,t-25,32,2.1281692240124044,2.9197984206551313,0.7288753939167126,0.4717300743015952,0.017400505296671587,1.7400505296671587,0.13191097489091533,False,False
AA,American,26,t-26,31,-1.1875133444087715,2.9414704949255333,-0.4037141784890944,0.6893844912387221,0.00558876730699398,0.558876730699398,-0.07475805847528498,False,False
AA,American,27,t-27,30,-2.8228436517809947,2.9142707449945706,-0.968627797067034,0.34102398708418635,0.03242214507293584,3.2422145072935837,-0.18006150358401338,False,False
AA,American,28,t-28,29,5.72714103135397,2.756760048975166,2.077489853889551,0.0473944679522486,0.13781993363496126,13.781993363496126,0.37124107212828894,True,True
AA,American,29,t-29,28,2.9913145902444915,2.961100351055036,1.0102037201065104,0.32170718563296685,0.0377680324074402,3.77680324074402,0.19433999178614755,False,False
AA,American,30,t-30,27,0.6169018358490406,3.0974549545172114,0.19916410243492783,0.8437453482922644,0.001584140106364762,0.1584140106364762,0.039801257597780054,False,False
AA,American,31,t-31,26,-3.733854123071477,3.013316435850952,-1.239117829992205,0.22728350556313942,0.06012877084888957,6.012877084888957,-0.24521168579186733,False,False
AA,American,32,t-32,25,-3.783666368182061,3.1014808346606157,-1.2199547796322574,0.2348440365244687,0.06077556598468292,6.077556598468292,-0.2465270086312716,False,False
AA,American,33,t-33,24,4.282091033225629,3.071763717501183,1.3940170621941659,0.17723405670544623,0.08116194940566102,8.116194940566102,0.2848893634477447,False,False
AA,American,34,t-34,23,2.0975080378007513,3.268292519758552,0.6417748794271654,0.5279631642828952,0.019235821054593316,1.9235821054593316,0.13869326247007518,False,False
AA,American,35,t-35,22,-5.5306849583412685,2.8958274983055827,-1.9098806685057736,0.07059640969285028,0.15424979088946766,15.424979088946767,-0.3927464715175272,False,True
AA,American,36,t-36,21,-7.382777703797841,2.651855605323808,-2.7840044114680818,0.011828431361294542,0.2897376963849161,28.97376963849161,-0.538272882825167,True,True
AA,American,37,t-37,20,-5.0480262091343775,2.951429036769173,-1.7103667905430233,0.10437829729977624,0.13979952167869703,13.979952167869703,-0.3738977422754742,False,False
AA,American,38,t-38,19,0.7875359878268177,3.0276873161730107,0.2601114004144461,0.7979020452769321,0.003964102213726783,0.39641022137267834,0.06296111668106533,False,False
AA,American,39,t-39,18,6.889300767995332,2.618312517525169,2.631198805292771,0.018151646254110223,0.30201738817667456,30.201738817667454,0.5495610868471991,True,True
AA,American,40,t-40,17,1.1333098874327874,2.8462961041079833,0.3981700589046626,0.6961145538042764,0.010458751444877623,1.0458751444877623,0.10226803725933928,False,False
AA,American,41,t-41,16,-0.7503359200832569,2.8934543712073406,-0.25932184296729277,0.7991612062593776,0.004780453085695635,0.4780453085695635,-0.06914082069006586,False,False
AA,American,42,t-42,15,-0.644598484640462,2.8366818940123903,-0.22723678886979437,0.8237741497122322,0.003956328234052009,0.3956328234052009,-0.06289935002885214,False,False
AA,American,43,t-43,14,3.2712522188351043,2.811373033925476,1.163578144685946,0.26720981160788004,0.1013870606606182,10.13870606606182,0.31841334874753335,False,False
AA,American,44,t-44,13,2.36544501585293,2.861255449810639,0.8267157747168214,0.42596770305004605,0.058497999076634,5.8497999076633995,0.2418635960136081,False,False
AA,American,45,t-45,12,1.736117194299618,3.116448977198154,0.5570818604771369,0.5897215522054873,0.030099899060028967,3.0099899060028967,0.1734932248245709,False,False
AA,American,46,t-46,11,-1.1326371321225768,3.2516378203428125,-0.34832819480589183,0.7356028248081823,0.013302062048546115,1.3302062048546115,-0.11533456571447312,False,False
AA,American,47,t-47,10,3.5283664479638412,2.7635241444597907,1.2767633874440278,0.23749681655415902,0.16927348193882552,16.92734819388255,0.4114285866816082,False,False
AA,American,48,t-48,9,3.173263593600187,2.994147728277174,1.0598219866145602,0.32441916929555553,0.1382730343155687,13.82730343155687,0.37185082266356295,False,False
ALGT,Allegiant Air,0,t-0 (contemporaneous),57,-2.808188627738489,1.5822176162605175,-1.7748434847890806,0.0814577459857939,0.0541713780954165,5.41713780954165,-0.23274745561534405,False,True
ALGT,Allegiant Air,1,t-1,56,-1.4952554304648609,1.5552503882296198,-0.9614242451126775,0.340624359150141,0.01682927162460024,1.682927162460024,-0.12972768256852607,False,False
ALGT,Allegiant Air,2,t-2,55,-1.6895099973933843,1.575287046234697,-1.0725092937390088,0.2883506550887918,0.021242295814399847,2.1242295814399847,-0.14574736983698838,False,False
ALGT,Allegiant Air,3,t-3,54,-4.584378383895513,1.522411529746859,-3.0112609464129494,0.004009435077492503,0.14848591977278225,14.848591977278225,-0.38533870785684426,True,True
ALGT,Allegiant Air,4,t-4,53,-3.9973600405450047,1.5830021465956745,-2.5251766392999073,0.014715214476773156,0.11113461371374322,11.113461371374322,-0.3333685853732219,True,True
ALGT,Allegiant Air,5,t-5,52,-1.5615893587593073,1.7079443843066766,-0.9143092556806054,0.36494261665181604,0.01644429242123413,1.644429242123413,-0.1282353009948284,False,False
ALGT,Allegiant Air,6,t-6,51,-0.17505249396785283,1.749727523825975,-0.10004557371600406,0.9207163592328385,0.000204225973439498,0.0204225973439498,-0.014290765320288654,False,False
ALGT,Allegiant Air,7,t-7,50,0.2782368104330537,1.7714995229598423,0.15706287629599378,0.8758541017163266,0.0005136682408007909,0.05136682408007909,0.022664250281022487,False,False
